representative_key,representative_identification,representative_type,representative_commision_type,representative_commission,representative_code
86,10,Sales Representative,Sales,0,10
87,10,Sales Representative,Sales,0,10C
88,0,N/A,N/A,0,99999
89,0,N/A,Sales,0.5,CAT03
90,0,N/A,Sales,0.5,CAT04
91,0,N/A,Sales,0.5,CAT06
92,0,N/A,Sales,0.5,CAT07
93,0,N/A,Sales,0.5,CITC
94,0,N/A,Sales,0.5,CLEGA
95,0,N/A,Sales,0.5,CON10
96,0,N/A,Gross Profit,0.5,CON2S
97,0,N/A,Gross Profit,0.5,CON3S
98,0,N/A,Gross Profit,0.5,CON4S
99,0,N/A,Gross Profit,0.5,CON5S
100,0,N/A,Gross Profit,0.5,CON6S
101,0,N/A,Sales,0.5,CON7S
102,0,N/A,Gross Profit,0.5,CONS
103,0,N/A,Gross Profit,0.5,CONS2
104,0,N/A,Gross Profit,0.5,CONS3
105,0,N/A,Gross Profit,0.5,CONS4
106,0,N/A,Gross Profit,0.5,CONS5
107,0,N/A,Gross Profit,0.5,CONS6
108,0,N/A,Sales,0.5,CONS7
109,0,N/A,Gross Profit,0.5,DISC
110,0,N/A,Gross Profit,0,PROMO
111,0,N/A,Gross Profit,0,REP
112,0,N/A,Sales,0,SALE
113,0,N/A,Gross Profit,0,SAMPL
114,0,N/A,Gross Profit,0,STAN2
115,0,N/A,Gross Profit,0,STAN3
116,0,N/A,Gross Profit,0,STAN4
117,0,N/A,Gross Profit,0,STAND
118,0,N/A,Gross Profit,0,STOCK
119,0,N/A,Gross Profit,0,XX
120,0,N/A,Gross Profit,0,XXC
121,0,N/A,Gross Profit,0,ZZZ
122,0,N/A,Gross Profit,0,ZZZ1
123,0,N/A,Gross Profit,0,ZZZ2
124,0,N/A,Gross Profit,0,ZZZ3
125,0,N/A,Sales,0,ZZZ4
126,0,N/A,Sales,0,ZZZ5
127,0,N/A,Gross Profit,0,ZZZ6
128,0,N/A,Gross Profit,0,ZZZP
